description	stars	license	open_issues	homepage	pushed_at	pushed_last_year	has_obofoundry_topic	last_close_datetime	last_close_number	last_close_last_year
Chemical Entities of Biological Interest (ChEBI) is a freely available dictionary of molecular entities focused on ‘small’ chemical compounds.	19		329	www.ebi.ac.uk/chebi	2019-09-10T15:35:26Z	False	False	2021-08-05T09:26:45Z	4127.0	True
The Echinoderm Anatomy and Development Ontology	0		1		2020-05-22T16:41:21Z	False	False	2020-04-30T22:02:02Z	1.0	False
The Ontology for Nutritional Studies (ONS) has been developed as part of the ENPADASI European project (http://www.enpadasi.eu/) with the aim to define a common language and building ontologies for nutritional studies.	4		15		2021-06-24T08:45:08Z	True	True	2021-06-16T13:05:57Z	18.0	True
Evidence & Conclusion Ontology development site:  Use ISSUES to request terms. See WIKI for how to request terms. See README for how to cite ECO. Visit our website for more project info. 	27	cc0-1.0	44	http://evidenceontology.org	2021-07-27T20:06:21Z	True	False	2021-07-22T21:06:40Z	277.0	True
Comparative Data Analysis Ontology - A formalization of concepts and relations relevant to evolutionary comparative analysis	5		6		2019-06-27T16:24:43Z	False	True	2019-06-27T16:14:01Z	16.0	False
Minimum Information About a Phylogenetic Analysis (MIAPA) vocabularies and tools	6		17	http://www.evoio.org/wiki/MIAPA	2018-06-01T22:08:18Z	False	False	2018-06-01T22:46:55Z	30.0	False
Scripts, data files and ontologies for the FLOPO project	6	other	2	http://flora-phenotype-ontology.github.io/	2019-09-06T01:20:51Z	False	True	2021-06-08T12:25:15Z	9.0	True
futres-specific ontology of vertebrate traits	1	cc0-1.0	29		2021-08-05T16:53:09Z	True	True	2021-06-08T17:31:14Z	48.0	True
Source ontology files for the Gene Ontology	102		734	http://geneontology.org/page/download-ontology	2021-08-05T14:05:25Z	True	True	2021-08-05T13:48:44Z	21927.0	True
Unipathway ontology (inactive)	1		1		2018-12-12T14:08:28Z	False	False			False
Repository for the Food Interactions with Drugs Evidence Ontology (FIDEO).	0	cc0-1.0	1		2020-03-05T14:01:44Z	False	False	2020-03-05T14:01:43Z	2.0	False
GNOme - Glycan Naming and Subsumption Ontology.	2	cc-by-4.0	0		2021-07-30T22:36:19Z	True	True	2021-07-28T20:27:12Z	25.0	True
Hymenoptera Anatomy Ontology	2		1		2021-03-05T20:56:15Z	True	True			False
The source code of Infectious Disease Ontology (IDO)	4		7		2020-05-13T01:22:37Z	False	True	2021-06-08T14:32:43Z	9.0	True
information artifact ontology	40		127		2021-07-13T17:03:26Z	True	True	2021-06-08T13:38:35Z	246.0	True
OBO Metadata Ontology	8		47		2021-07-09T20:54:51Z	True	True	2021-06-08T12:52:33Z	68.0	True
This repository contains the ontology for the Anatomy of the Insect SkeletoMuscular system (AISM), which contains terms used to describe the cuticle - as a single anatomical structure - and the skeletal muscle system, to be used in insect biodiversity research.	3		0		2021-08-01T19:49:39Z	True	True	2021-08-01T19:36:45Z	48.0	True
Ontology for emotions and affective phenomena	31		1		2021-07-06T15:27:51Z	True	True	2020-05-13T08:17:47Z	1.0	False
Ontology for all aspects of human mental functioning	10	other	3		2020-08-07T15:14:01Z	True	True	2017-07-21T18:04:03Z	4.0	False
Ontology for all aspects of human mental functioning	10	other	3		2020-08-07T15:14:01Z	True	True	2017-07-21T18:04:03Z	4.0	False
The Drug-Drug Interactions Ontology	1		3		2015-08-26T19:17:31Z	False	False			False
Ontology for Genetic Susceptibility Factor	0	cc0-1.0	1		2021-05-04T21:12:25Z	True	False			False
This repository includes the ontology for the anatomy of Collembola, which includes terms for anatomical systems, sclerites, appendages, chaetotaxy. CLAO is directed to phenotypic annotations, and text mining 	0		0		2021-08-06T00:23:42Z	True	True	2021-06-08T13:36:03Z	1.0	True
	5		2		2021-01-28T06:51:48Z	True	False	2020-10-22T18:35:08Z	5.0	True
This repository contains the editors's working copy of OMP and public release files.	6		114		2021-07-02T19:33:26Z	True	False	2020-05-11T17:16:37Z	273.0	False
Repository for representing genotypes and their association with phenotypes	9		37		2020-12-01T18:31:28Z	True	True	2020-03-07T00:13:06Z	51.0	False
Medical action ontology	15		24		2021-08-05T19:01:49Z	True	True	2021-08-05T18:27:53Z	236.0	True
Ontology for representing scientific evidence and provenance information	29		26		2020-12-06T16:02:07Z	True	True	2021-06-08T13:05:28Z	35.0	True
Mondo Disease Ontology	86		364	http://obofoundry.org/ontology/mondo	2021-08-06T06:51:55Z	True	True	2021-08-05T23:21:59Z	3460.0	True
A biomedical ontology in the domain of biological and clinical statistics.	1		8		2018-10-04T15:27:49Z	False	True	2021-06-08T14:32:05Z	11.0	True
Beta Cell Genomics Ontology	1		0		2015-08-24T22:10:08Z	False	True	2021-06-08T14:31:00Z	2.0	True
Neuro Behaviour Ontology: an ontology for human and animal behaviour processes and behaviour phenotypes	13		38		2021-02-19T15:40:37Z	True	True	2021-06-08T12:34:19Z	114.0	True
	2		3		2021-02-17T18:59:43Z	True	True	2021-06-08T13:33:57Z	6.0	True
source files for OBA (Ontology of Biological Attributes)	5		26		2019-05-17T02:03:23Z	False	True	2021-06-17T21:23:24Z	40.0	True
An ontology for respresenting spatial concepts, anatomical axes, gradients, regions, planes, sides, and surfaces	4	other	15		2021-04-21T18:50:20Z	True	True	2021-02-05T13:59:33Z	24.0	True
C. elegans Development Ontology	3		0		2021-07-06T19:07:09Z	True	True	2021-07-06T19:05:56Z	30.0	True
C. elegans Gross Anatomy Ontology	3		4		2021-07-06T19:47:29Z	True	True	2021-06-29T18:22:16Z	34.0	True
Ontology for phenotypes pertaining to the nematode Caenorhabditis elegans and related nematodes used by the nematode genome database WormBase	5		3	https://wormbase.org	2021-07-12T21:10:48Z	True	True	2021-07-06T18:40:54Z	168.0	True
Working repository for v2 of CARO	1	cc-by-sa-4.0	18		2019-02-08T05:51:44Z	False	True	2019-02-08T06:06:12Z	18.0	False
An ontology of cell types	55		362	https://obophenotype.github.io/cell-ontology/	2021-08-05T13:14:06Z	True	True	2021-08-05T14:32:24Z	1217.0	True
An ontology of cephalopod anatomy and traits	2		6	http://obofoundry.github.io/ontology/ceph.html	2016-06-14T19:53:39Z	False	True	2021-06-08T13:32:25Z	7.0	True
CHEBI Integrated Role Ontology	5	other	12		2020-12-18T02:43:55Z	True	True	2021-06-08T13:37:07Z	24.0	True
An ontology of ctenophores (comb jellies)	2	other	2		2016-10-20T12:28:18Z	False	True	2021-06-08T13:09:50Z	6.0	True
Source files for various species-specific stage ontologies	5		46		2021-03-29T23:28:34Z	True	True	2021-06-08T13:38:08Z	76.0	True
Source files for various species-specific stage ontologies	5		46		2021-03-29T23:28:34Z	True	True	2021-06-08T13:38:08Z	76.0	True
Source files for various species-specific stage ontologies	5		46		2021-03-29T23:28:34Z	True	True	2021-06-08T13:38:08Z	76.0	True
Source files for various species-specific stage ontologies	5		46		2021-03-29T23:28:34Z	True	True	2021-06-08T13:38:08Z	76.0	True
Dicty Phenotype Ontology	2		1		2021-06-30T16:00:15Z	True	True	2021-06-30T16:00:16Z	25.0	True
A structured controlled vocabulary for the anatomy of fungi	5		7		2020-05-07T13:45:20Z	False	True	2021-06-08T12:56:09Z	49.0	True
Ontology of human developmental anatomy	4		12		2015-11-19T16:04:25Z	False	True	2021-06-08T13:11:30Z	22.0	True
Ontology of human developmental anatomy	4		12		2015-11-19T16:04:25Z	False	True	2021-06-08T13:11:30Z	22.0	True
Ontology for the description of human clinical features	161	other	84	http://www.human-phenotype-ontology.org/	2021-08-03T18:15:43Z	True	True	2021-07-15T11:34:55Z	7041.0	True
Standard terms for annotating mammalian phenotypic data	10		291		2021-07-26T19:53:46Z	True	True	2021-07-26T15:01:19Z	3442.0	True
Ontologies for mouse anatomy and development	3	other	55		2021-07-19T16:29:49Z	True	True	2021-06-08T13:08:44Z	120.0	True
Ontologies for mouse anatomy and development	3	other	55		2021-07-19T16:29:49Z	True	True	2021-06-08T13:08:44Z	120.0	True
Build for NCBITaxon	12	bsd-3-clause	25		2021-06-11T07:06:09Z	True	True	2021-05-05T07:48:31Z	54.0	True
PLANA, the PLANarian Anatomy Ontology, encompasses the anatomy of developmental stages and adult biotypes of Schmidtea mediterranea.	5		7		2021-04-07T14:38:10Z	True	True	2021-06-08T13:06:54Z	199.0	True
Planarian Phenotype Ontology	5		3		2021-04-05T19:51:36Z	True	True	2021-06-08T13:06:15Z	14.0	True
An ontology covering the anatomy of Porifera (sponges)	5		11		2018-05-19T00:23:49Z	False	True	2018-05-19T00:23:43Z	21.0	False
Social Insect Behavior Ontology	2		7		2015-06-15T18:53:34Z	False	True	2021-06-08T13:33:17Z	8.0	True
An ontology for spider comparative biology including anatomical parts (e.g. leg, claw), behavior (e.g. courtship, combing), and products (e.g. silk, web, burrow).	2		0		2017-01-04T18:46:25Z	False	True	2021-06-08T13:39:39Z	1.0	True
An ontology of gross anatomy covering metazoa. Works in concert with https://github.com/obophenotype/cell-ontology	70		273	http://uberon.org	2021-08-05T16:47:48Z	True	True	2021-08-05T06:01:20Z	2026.0	True
An ontology of gross anatomy covering metazoa. Works in concert with https://github.com/obophenotype/cell-ontology	70		273	http://uberon.org	2021-08-05T16:47:48Z	True	True	2021-08-05T06:01:20Z	2026.0	True
An ontology of gross anatomy covering metazoa. Works in concert with https://github.com/obophenotype/cell-ontology	70		273	http://uberon.org	2021-08-05T16:47:48Z	True	True	2021-08-05T06:01:20Z	2026.0	True
The Unified Phenotype Ontology (uPheno) integrates multiple phenotype ontologies into a unified cross-species phenotype ontology.	42		202		2021-08-04T15:46:37Z	True	True	2021-06-17T16:24:52Z	746.0	True
XPO represents anatomical, cellular, and gene function phenotypes occurring throughout the development of the African frogs Xenopus laevis and X. tropicalis.	4		22	http://www.xenbase.org/	2021-03-16T22:09:16Z	True	True	2021-06-08T13:04:58Z	140.0	True
	6		13		2020-08-02T19:36:00Z	False	True	2021-06-08T13:02:43Z	43.0	True
RO is an ontology of relations for use with biological ontologies	48	cc0-1.0	185	http://oborel.github.io/	2021-08-05T22:58:03Z	True	True	2021-08-05T22:50:12Z	484.0	True
OHMI: The Ontology of Host-Microbiome Interactions	8		10		2020-12-16T21:51:18Z	True	True			False
An ontology to standardize and integrate ICE information and to support computer-assisted reasoning	0		1		2021-06-20T08:47:56Z	True	False	2019-06-14T19:30:02Z	1.0	False
	1	cc0-1.0	4		2021-06-18T15:46:12Z	True	True	2021-06-17T19:39:47Z	28.0	True
 PATO - the Phenotype And Trait Ontology	38	bsd-3-clause	118		2021-08-06T07:43:22Z	True	True	2021-08-06T07:41:05Z	432.0	True
:rocket: Food-Biomarker Ontology defines the relationships between foods and their associated metabolites (biomarkers) through a formal ontology	9	cc-by-4.0	2		2021-07-21T13:26:53Z	True	False	2021-07-16T14:29:08Z	5.0	True
Taxonomic rank ontology	3		0		2016-04-15T19:31:19Z	False	True	2021-06-08T14:12:35Z	2.0	True
An ontology covering the taxonomy of teleosts (bony fish). Now superseded by Vertebrate Taxonomy Ontology.	0		1		2016-12-16T21:51:05Z	False	True	2021-06-08T14:11:44Z	2.0	True
The Vertebrate Taxonomy Ontology aims to provide one comprehensive hierarchy for both extinct and extant vertebrates	2	cc0-1.0	4		2017-12-08T04:13:48Z	False	True	2021-06-08T14:10:35Z	5.0	True
Fission Yeast Phenotype Ontology	7		22		2021-07-30T13:15:28Z	True	True	2021-07-21T16:23:54Z	4044.0	True
Clinical Measurement Ontology (CMO) maintained by RGD 	0		8		2020-10-05T19:49:29Z	True	False	2020-07-31T22:49:35Z	4.0	False
Measurement method ontology maintained by RGD	1		1		2020-10-05T19:41:23Z	True	False			False
Pathway ontology developed by the Rat Genome Database	0		1		2020-10-05T19:39:01Z	True	False			False
Rat strain ontology maintained by RGD	0		1		2020-10-05T19:47:00Z	True	False			False
Experimental Condition Ontology maintained by RGD	0		1		2021-04-28T20:05:59Z	True	False			False
Chemical Methods Ontology	7		4		2021-06-16T15:17:31Z	True	True	2021-06-16T15:17:32Z	9.0	True
Name Reaction Ontology	18		7		2021-06-30T08:51:48Z	True	True	2021-06-30T08:51:48Z	15.0	True
Name Reaction Ontology	18		7		2021-06-30T08:51:48Z	True	True	2021-06-30T08:51:48Z	15.0	True
Ontology of RNA Sequencing	1		3		2019-08-09T20:12:48Z	False	False	2019-08-09T20:21:53Z	4.0	False
Sickle Cell Disease Ontology	2		4		2021-05-06T18:15:26Z	True	True	2021-06-23T08:10:08Z	17.0	True
Chemical Information Ontology	7		23	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0025513	2021-03-07T12:30:51Z	True	False	2018-08-31T05:36:13Z	27.0	False
Biological Collections Ontology	14	cc0-1.0	24		2020-04-09T22:58:02Z	False	True	2020-03-27T20:58:39Z	111.0	False
	0		3		2020-10-29T00:26:49Z	True	False	2020-06-08T00:15:12Z	1.0	False
The Ontology of Medically Related Social Entities	5	cc-by-4.0	36		2021-06-01T00:39:30Z	True	True	2021-08-04T15:23:33Z	169.0	True
Vaccine Ontology	5		472		2021-07-25T02:29:28Z	True	False	2021-07-25T02:29:28Z	271.0	True
XAO represents the anatomy and development of the African frogs Xenopus laevis and X. tropicalis.	2		4	http://www.xenbase.org/	2021-07-13T23:04:18Z	True	True	2021-06-10T01:04:29Z	55.0	True
	1		18		2021-06-04T14:48:56Z	True	False	2021-07-19T08:11:02Z	76.0	True
